"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "8983d1ac593784c5beb0bdaa498ea1ff" "site/built/config.yaml" "2026-06-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "b776e08262ff804f377c11f8759c2854" "site/built/introduction.md" "2026-06-19"
"episodes/qgisintro.md" "990739ac2f12502c390727e4286e0e21" "site/built/qgisintro.md" "2026-06-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "9f6a5a01f97b02d82ed2ff888c4ec275" "site/built/setup.md" "2026-06-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
